| Funcție                                      | Anonymous |              Free |                      Pro |
| -------------------------------------------- | --------: | ----------------: | -----------------------: |
| Corectări                                    |    3–5/zi |          15–20/zi |   foarte mare / fair use |
| Traduceri                                    |    3–5/zi |          15–20/zi |   foarte mare / fair use |
| Voice input                                  | după Stop | Realtime, limitat | Realtime, foarte generos |
| British TTS                                  |    3–5/zi |          15–20/zi |           foarte generos |
| History                                      |        ❌ |        ✅ limitat |                ✅ complet |
| **Progress**                                 |        ❌ |                ❌ |                        ✅ |
| **Mistake categories / analytics personale** |        ❌ |                ❌ |                        ✅ |
| **Practice**                                 |        ❌ |                ❌ |                        ✅ |
| Exerciții bazate pe greșelile tale           |        ❌ |                ❌ |                        ✅ |
| Statistici de evoluție                       |        ❌ |                ❌ |                        ✅ |





| Milestone                                       |                                           Status |
| ----------------------------------------------- | -----------------------------------------------: |
| **M1 — Core AI: Correct + Translate + Native**  |                                           ✅ DONE |
| **M2 — Accounts + History + Learning**          |                                           ✅ DONE |
| **M3 — Analytics + Anonymous + Tokens + Costs** |                                           ✅ DONE |
| **M4 — Voice input + British voice output**     |                        🟢 **98% — practic DONE** |
| **M5 — Production deployment**                  |                                 🎯 **URMĂTORUL** |
| **M6 — Private/Public Beta**                    |                                                ⏳ |
| **M7 — Monetisation + Free/Pro**                | 🟡 **doar proiectat conceptual, nu implementat** |
| **M8 — Optimisation din date reale**            |                                                ⏳ |






| Zonă                                 |   Status | Starea reală acum                                      |
| Speech-to-text în timp real          |    🔴 0% | Nu există încă                                         |
| 🔊 Correct pronunciation             |    ✅ 95% | Implementat și TTS funcțional                          |
| 🔊 Native pronunciation              |    ✅ 95% | Implementat                                            |
| 🔊 English translation pronunciation |    ✅ 95% | Implementat și aici                                    |
| 🇬🇧 British TTS instructions        |   ✅ 100% | British Southern neutral explicit                      |
| 🇬🇧 Accent britanic auzit/verificat |   🟡 80% | **Trebuie ascultat de om**                             |
| TTS model                            |   ✅ 100% | `gpt-4o-mini-tts`                                      |
| TTS voice                            |   ✅ 100% | `cedar`, configurabil                                  |
| No autoplay                          |   ✅ 100% | Cost doar când apeși speaker                           |
| TTS anti-abuse                       |   ✅ 100% | Signed expiring speech tokens                          |
| Browser audio cache                  |   ✅ 100% | Reascultarea nu mai face call plătit în aceeași pagină |
| Audio privacy                        |   ✅ 100% | Fără audio/transcript/sentence/IP în ledger            |
| AudioUsageEvent                      |   ✅ 100% | Ledger separat pentru voice                            |
| STT cost tracking                    |   ✅ 100% | Durată + cost                                          |
| TTS token tracking                   |   ✅ 100% | Input/output/total tokens                              |
| TTS cost tracking                    |   ✅ 100% | Cost separat                                           |
| Admin: Text AI cost                  |   ✅ 100% | Separat                                                |
| Admin: Voice input cost              |   ✅ 100% | Separat                                                |
| Admin: British TTS cost              |   ✅ 100% | Separat                                                |
| Admin: Total Audio cost              |   ✅ 100% | STT + TTS                                              |
| Admin: Total AI cost                 |   ✅ 100% | Text + Audio                                           |
| User audio cost                      |   ✅ 100% | Per registered user                                    |
| Anonymous audio cost                 |   ✅ 100% | Per visitor                                            |
| Tests backend                        |   ✅ 100% | **117 teste trecute**                                  |
| Browser tests                        |   ✅ 100% | **5 workflows trecute**                                |
| Live text smoke test                 |   ✅ 100% | Luna                                                   |
| Live voice API test                  |   ✅ 100% | TTS + STT reale                                        |
| Live human voice UX test             |   🟡 80% | Mai trebuie microfon + ascultare manuală               |
| Accessibility                        |   🟡 85% | Axe trebuie rerulat după modificările recente          |
| Voice male/female                    | 🟡 Later | Nu pentru V1                                           |
| ElevenLabs                           | 🟡 Later | Doar dacă vocea OpenAI nu ne place                     |
| Monetizare/plans                     |   🔴 10% | De proiectat                                           |
| Deployment public                    |    🔴 0% | Următorul milestone major                              |
| Production monitoring                |    🔴 0% | La deployment                                          |
| Beta users                           |    🔴 0% | După deployment                                        |



| Zonă                     |     Status | Starea reală acum                                                                      |
| ------------------------ | ---------: | -------------------------------------------------------------------------------------- |
| Monetizare / plans       | 🟡 **25%** | Structură decisă: Anonymous → Free → Pro; limitele exacte și plata încă neimplementate |
| Anonymous plan           |     🟡 50% | Trial limitat; fără Progress/Mistakes/Practice                                         |
| Free plan                |     🟡 40% | Corectare/Traducere/Voice/TTS limitate; fără Progress/Mistakes/Practice                |
| Pro plan                 |     🟡 30% | Acces la learning features + limite foarte mari/fair-use                               |
| Payments / subscriptions |      🔴 0% | De implementat                                                                         |
| Plan enforcement         |     🔴 10% | Avem rate limiting, dar nu există încă entitlement system pe plan                      |
| Founding users promo     |     🟡 20% | Concept stabilit; durată/ofertă finală de decis                                        |

